diseaseNID	diseaseClassNID
20836	17
6466	17
1056	17
2443	17
3649	17
19669	17
4757	17
14572	17
8703	17
3104	17
12239	17
9840	17
6496	17
11530	17
9199	17
14838	17
29142	17
1652	17
5161	17
6574	17
22182	17
13363	17
16179	17
22698	17
20604	17
28372	17
340	17
20747	17
7242	17
6423	17
15522	17
15515	17
9904	17
9901	17
3111	17
2497	17
7212	17
6588	17
9858	17
15822	17
8099	17
6595	17
2129	17
3587	17
7184	17
9249	17
6637	17
1082	17
9697	17
11011	17
9897	17
6604	17
17750	17
6583	17
534	17
339	17
6422	17
2491	17
3891	17
21426	17
16496	17
9211	17
21092	17
3363	17
5532	17
15720	17
8195	17
15356	17
6359	17
21457	17
9958	17
6606	17
7802	17
10416	17
3778	17
1650	17
9223	17
12436	17
8305	17
1910	17
8638	17
16503	17
12829	17
17669	17
4672	17
5129	17
17193	17
9215	17
21255	17
29987	17
13822	17
15699	17
24128	17
11129	17
29986	17
6338	17
14263	17
3917	17
21347	17
3427	17
26055	17
21599	17
3317	17
22867	17
19658	17
12672	17
8710	17
21741	17
3381	17
8281	17
9214	17
1233	17
11070	17
15086	17
15990	17
2510	17
12040	17
17480	17
7433	17
21657	17
3138	17
29784	17
27970	17
15341	17
23489	17
918	17
29263	17
14574	17
1895	17
23419	17
18373	17
29678	17
15317	17
3131	17
10510	17
22666	17
27075	17
3351	17
12435	17
20046	17
9242	17
11194	17
3110	17
20557	17
9979	17
9221	17
7801	17
4174	17
17196	17
5217	17
27226	17
17172	17
27063	17
6587	17
6573	17
13405	17
6567	17
5504	17
29675	17
3313	17
6421	17
6490	17
21502	17
8766	17
4753	17
1441	17
6497	17
6427	17
18026	17
6304	17
6584	17
11482	17
8194	17
8193	17
17598	17
22667	17
12089	17
16571	17
9213	17
21219	17
7527	17
6644	17
9703	17
7819	17
1476	17
4308	17
18335	17
15845	17
23248	17
6822	17
4178	17
2630	17
5403	17
9675	17
5128	17
21212	17
18946	17
29335	17
519	17
14132	17
28685	17
10473	17
16909	17
2502	17
4097	17
3081	17
8701	17
873	17
6382	17
22359	17
549	17
16409	17
7240	17
7669	17
6593	17
19790	17
22763	17
9192	17
6493	17
3105	17
28032	17
30240	17
8185	17
15250	17
20920	17
14564	17
3128	17
3113	17
8714	17
12506	17
14185	17
11110	17
21656	17
12118	17
13549	17
14238	17
9250	17
10805	17
9216	17
17104	17
16567	17
6818	17
3362	17
15289	17
1648	17
15184	17
27220	17
20571	17
21348	17
9244	17
14521	17
6821	17
20036	17
7376	17
14708	17
6643	17
13976	17
7765	17
12049	17
4595	17
20704	17
725	17
1432	17
24117	17
400	17
985	17
9761	17
11089	17
23427	17
8842	17
3890	17
19456	17
7537	17
8022	17
5544	17
12203	17
2125	17
1494	17
8256	17
21216	17
17106	17
3584	17
2128	17
1495	17
2255	17
9859	17
4669	17
1383	17
2619	17
8644	17
578	17
12041	17
21341	17
3469	17
572	17
13890	17
22713	17
15140	17
24356	17
12466	17
995	17
20042	17
16142	17
7045	17
7238	17
15513	17
20708	17
9416	17
821	17
3192	17
4748	17
9193	17
2629	17
12238	17
3465	17
12891	17
131	17
5325	17
14381	17
27124	17
29140	17
18236	17
1649	17
4193	17
7339	17
11529	17
10636	17
14214	17
2631	17
19540	17
9247	17
14279	17
13403	17
29138	17
14903	17
14274	17
6135	17
8633	17
10231	17
6616	17
467	17
9292	17
11326	17
18000	17
15290	17
2473	17
5643	17
15734	17
15504	17
15357	17
724	17
1669	17
18237	17
577	17
4784	17
19862	17
27072	17
12207	17
3287	17
20248	17
2505	17
7343	17
2503	17
17595	17
10862	17
17009	17
6360	17
25501	17
23966	17
7239	17
8702	17
17030	17
9243	17
25777	17
3222	17
21338	17
15338	17
8764	17
3112	17
20923	17
12197	17
18303	17
9699	17
6585	17
5680	17
23269	17
6617	17
27009	17
9246	17
9414	17
3460	17
18964	17
17105	17
15355	17
29157	17
7475	17
16941	17
3583	17
27081	17
917	17
5524	17
18234	17
3897	17
6425	17
6208	17
1433	17
21364	17
19936	17
10917	17
21505	17
4436	17
10911	17
20037	17
17015	17
30278	17
202	17
26651	17
21334	17
4754	17
23244	17
14280	17
5155	17
14818	17
14133	17
4510	17
1322	17
12673	17
11324	17
3161	17
9219	17
7379	17
14198	17
11439	17
15174	17
3125	17
15201	17
3914	17
5526	17
29173	17
21539	17
22820	17
12988	17
10402	17
8769	17
9801	17
18302	17
23964	17
21005	17
5301	17
19005	17
2595	17
6383	17
27691	17
352	17
7336	17
14984	17
8636	17
17392	17
2775	17
26276	17
26277	17
8274	17
26488	17
1525	17
27	17
20181	17
5652	17
14875	17
18033	17
961	17
6615	17
20483	17
14751	17
19858	17
15208	17
6139	17
26280	17
654	17
11127	17
25499	17
9898	17
18031	17
21458	17
8643	17
14143	17
3581	17
12100	17
29252	17
10863	17
5905	17
6112	17
5557	17
9195	17
12141	17
28031	17
15364	17
8304	17
8184	17
7653	17
19549	17
7706	17
19227	17
29181	17
6149	17
3296	17
16942	17
6151	17
342	17
17292	17
12434	17
5583	17
6594	17
10131	17
19156	17
11325	17
9196	17
12825	17
22792	17
12827	17
6428	17
14660	17
29137	17
2504	17
29365	17
17168	17
1439	17
8303	17
21482	17
11041	17
6586	17
2127	17
9217	17
1388	17
5132	17
27119	17
5326	17
6618	17
882	17
15143	17
21000	17
29202	17
13638	17
9212	17
20334	17
7700	17
16943	17
6141	17
6592	17
14630	17
15512	17
17364	17
1662	17
9194	17
3522	17
20939	17
3211	17
1389	17
10111	17
22699	17
16923	17
6429	17
2594	17
11153	64
1490	64
1289	64
13878	64
7922	64
6050	64
6442	64
17672	64
3677	64
3645	64
20071	64
10873	64
8974	64
10992	64
5507	64
29170	64
16768	64
7923	64
15771	64
3384	64
20773	64
3742	64
8732	64
8116	64
11963	64
2585	64
13552	64
16330	64
3706	64
3383	64
7610	64
5669	64
14176	64
11804	64
1319	64
20935	64
20934	64
22854	64
3385	64
8088	64
18296	64
18372	64
4689	64
20983	64
5541	64
8075	64
8076	64
9179	64
10982	64
7489	64
30266	64
4247	64
11556	64
2929	64
14852	64
17661	64
8230	64
1287	64
7609	64
22131	64
11824	64
8984	64
20553	64
13178	64
5646	64
8730	64
5842	64
4673	64
6213	64
16494	64
12728	64
5411	64
11163	64
11962	64
17024	64
10955	64
11940	64
20666	64
13914	64
7820	64
5550	64
2062	64
15986	64
20367	64
25657	64
27068	64
19661	64
10994	64
10374	64
1299	64
8522	64
14728	64
5061	64
3527	64
10287	64
5461	64
21265	64
4189	64
8091	64
6744	64
6043	64
9620	64
8066	64
5874	64
29299	64
19327	64
18838	64
18840	64
171	64
21029	64
4194	64
7625	64
13223	64
1989	64
8129	64
8113	64
19539	64
4674	64
8343	64
11961	64
13176	64
4052	64
11762	64
13207	64
11825	64
8121	64
18564	64
4300	64
11073	64
280	64
12032	64
11901	64
877	64
18488	64
2388	64
10230	64
21367	64
21310	64
26973	64
24232	64
17981	64
25578	64
27782	64
20005	64
22731	64
19509	64
16586	64
18774	64
16674	64
19092	64
9983	64
1620	64
1587	64
10203	64
22108	64
1093	64
1298	64
15879	64
2498	64
16282	64
8921	64
2356	64
278	64
167	64
2961	64
1698	64
4061	64
3719	64
3798	64
7520	64
18189	64
24616	64
23379	64
21406	64
25799	64
2630	64
17162	64
10391	64
10991	64
11322	64
16307	64
284	64
5582	64
15906	64
13889	64
10659	64
16219	64
3382	64
7626	64
11551	64
26620	64
9455	64
12951	64
7623	64
4069	64
8535	64
27722	64
10419	64
30251	64
11554	64
8073	64
6047	64
5241	64
13828	64
16363	64
13692	64
2962	64
3624	64
7918	64
999	64
8882	64
4617	64
7976	64
505	64
11350	64
29352	64
19501	64
3598	64
2357	64
11960	64
4237	64
6441	64
6954	64
5239	64
5841	64
5665	64
28422	64
10841	64
5173	64
22054	64
10816	64
26505	64
5845	64
14596	64
29269	64
10886	64
20462	64
8922	64
15286	64
29135	64
11202	64
4618	64
22850	64
29280	64
705	64
18375	64
29300	64
1495	64
2914	64
18156	64
6057	64
6951	64
3756	64
13147	64
8973	64
19945	64
12429	64
512	64
4051	64
29217	64
5849	64
11540	64
8104	64
745	64
22181	64
4068	64
11900	64
20469	64
17796	64
1320	64
12711	64
11558	64
9108	64
10763	64
3253	64
8064	64
3087	64
6044	64
21226	64
11546	64
3750	64
3042	64
21063	64
8530	64
3693	64
8865	64
10470	64
5857	64
14162	64
24263	64
15549	64
16175	64
2862	64
5859	64
19753	64
5668	64
5860	64
8115	64
2407	64
10433	64
28296	64
14616	64
20771	64
2949	64
8583	64
2953	64
5864	64
15407	64
1531	64
19438	64
29310	64
8080	64
4062	64
4054	64
29762	64
13177	64
28297	64
5571	64
24159	64
14678	64
3739	64
19014	64
6056	64
25175	64
10878	64
5870	64
2559	64
24160	64
11899	64
1697	64
16778	64
17473	64
17569	64
29155	64
13666	64
5873	64
20520	64
15753	64
2501	64
14003	64
5681	64
2682	64
1992	64
6443	64
15446	64
8078	64
23310	64
19186	64
5889	64
11988	64
20817	64
15903	64
19856	64
21395	64
13115	64
26971	64
5939	64
11246	64
826	64
17848	64
15856	64
22830	64
6655	64
23484	64
19403	64
3712	64
1627	64
18487	64
4281	64
11461	64
23281	64
22136	64
11002	64
211	64
8822	64
2024	64
8065	64
20718	64
12833	64
13834	64
8092	64
21068	64
24091	64
5875	64
24361	64
13922	64
15172	64
11348	64
2695	64
12135	64
9626	64
18261	64
4048	64
3978	64
6045	64
6046	64
10644	64
8070	64
5318	64
23344	64
9521	64
26808	64
5858	64
20163	64
27979	64
13204	64
13685	64
11360	64
5117	64
2009	64
12033	64
22601	64
8844	64
4690	64
21242	64
5896	64
15124	64
18673	64
1352	64
5897	64
5863	64
12932	64
2586	64
5542	64
9322	64
18071	64
8759	64
15749	64
18262	64
28303	64
21628	64
8069	64
19758	64
23270	64
11488	64
3237	64
3155	64
4066	64
8127	64
10550	64
1496	64
907	64
4442	64
513	64
1358	64
25238	64
19702	64
19435	64
2274	64
8617	64
2681	64
12044	64
21606	64
5615	64
2991	64
8538	64
18448	64
9456	64
12846	64
11559	64
20976	64
7925	64
5177	64
3640	64
3403	64
12301	64
20744	64
24365	64
11136	64
17406	64
5620	64
5847	64
8195	64
19711	64
5848	64
4049	64
16326	64
9135	64
19551	64
8820	64
29313	64
3562	64
22834	64
19067	64
19489	64
8063	64
18393	64
22836	64
16357	64
499	64
13833	64
3335	64
2911	64
11941	64
22700	64
11548	64
17417	64
10797	64
837	64
3709	64
11351	64
12753	64
8110	64
25527	64
12870	64
11992	64
1374	64
18403	64
14679	64
15659	64
6049	64
6048	64
24011	64
3740	64
9369	64
5540	64
7691	64
15660	64
20596	64
10263	64
7454	64
11555	64
15746	64
18224	64
11964	64
21637	64
19429	64
779	64
11557	64
20937	64
3235	64
12038	64
4063	64
18870	64
3154	64
2355	64
10877	64
5247	64
20818	64
20599	64
19506	64
29357	64
8086	64
20821	64
8534	64
5872	64
16370	64
19508	64
5328	64
21452	64
2387	64
29134	64
13746	64
850	64
8537	64
1300	64
6062	64
13000	64
27732	64
3610	64
19511	64
20143	64
10205	64
6474	64
21573	64
795	64
22754	64
15852	64
5846	64
18726	64
2753	64
12502	64
8544	64
15855	64
12503	64
3330	64
11541	64
14663	64
12375	64
13940	64
20366	64
8167	64
19516	64
21180	64
446	64
18423	64
10179	64
8103	64
12506	64
22840	64
11986	64
22839	64
29292	64
8107	64
4840	64
5658	64
19818	64
4682	64
5264	64
5854	64
19520	64
2666	64
8517	64
20199	64
3665	64
11653	64
4429	64
15036	64
8294	64
10506	64
27034	64
8111	64
11761	64
8720	64
9627	64
8112	64
25577	64
11150	64
13652	64
2061	64
8523	64
14094	64
21196	64
21302	64
19214	64
11995	64
1491	64
1661	64
21965	64
10656	64
3743	64
10657	64
6054	64
508	64
11862	64
22123	64
12595	64
2956	64
2385	64
16774	64
24702	64
5091	64
29229	64
13660	64
22757	64
20220	64
10879	64
10704	64
7658	64
5901	64
5278	64
11162	64
8435	64
15781	64
11902	64
8128	64
25549	64
28307	64
8731	64
20002	64
3707	64
19437	64
10204	64
4198	64
20006	64
21256	64
2964	64
14915	64
7926	64
13672	64
3436	64
13554	64
8926	64
9134	64
3755	64
683	64
17480	64
20948	64
3920	64
21518	64
685	64
11912	64
24372	64
178	64
11542	64
1247	64
29451	64
9686	64
7624	64
11003	64
12507	64
12863	64
242	64
15155	64
4053	64
3977	64
22188	64
13249	64
16793	64
25617	64
28323	64
21083	64
17085	64
3142	64
2175	64
216	64
23120	64
476	64
19524	64
12576	64
217	64
12926	64
5890	64
4058	64
4059	64
3490	64
12118	64
18772	64
8072	64
14648	64
11823	64
2613	64
14902	64
19880	64
8524	64
5506	64
4060	64
21877	64
15242	64
8525	64
12591	64
7018	64
17094	64
20906	64
22122	64
16570	64
1765	64
7652	64
3153	64
19582	64
1089	64
8396	64
12821	64
2185	64
19462	64
5609	64
4067	64
19660	64
18351	64
13745	64
3158	64
8087	64
22823	64
9057	64
11201	64
13437	64
4302	64
4447	64
12949	64
13708	64
10817	64
21512	64
19788	64
5522	64
8405	64
18789	64
4047	64
12501	64
19230	64
29183	64
11538	64
19514	64
12090	64
4280	64
10789	64
239	64
238	64
8622	64
22833	64
19308	64
240	64
241	64
19068	64
19517	64
12131	64
8869	64
3334	64
3028	64
27921	64
6784	64
243	64
20157	64
11547	64
8067	64
3663	64
1456	64
11036	64
13252	64
13379	64
15115	64
14677	64
19720	64
2636	64
20592	64
5317	64
7037	64
1285	64
6439	64
5421	64
18498	64
29117	64
6440	64
530	64
7977	64
15039	64
2583	64
16235	64
22853	64
1288	64
20447	64
10397	64
21636	64
10737	64
3600	64
10736	64
7981	64
1122	64
8079	64
11931	64
8527	64
3349	64
11243	64
22655	64
8565	64
3673	64
509	64
7983	64
2384	64
8085	64
18814	64
3156	64
11126	64
13962	64
3319	64
19629	64
5985	64
19851	64
20601	64
15752	64
21544	64
170	64
26644	64
10165	64
13436	64
172	64
938	64
514	64
25969	64
14830	64
19510	64
2655	64
6449	64
8572	64
16111	64
4389	64
21007	64
3680	64
1966	64
10633	64
23407	64
175	64
24048	64
942	64
915	64
8772	64
8097	64
13598	64
7476	64
10079	64
2905	64
13296	64
4050	64
21461	64
12746	64
5656	64
5850	64
24173	64
8106	64
19069	64
3564	64
5851	64
10423	64
19795	64
5853	64
4842	64
2578	64
4264	64
15578	64
17147	64
2579	64
17115	64
6438	64
4266	64
29146	64
5856	64
11993	64
26667	64
16164	64
1813	64
279	64
29298	64
3694	64
25907	64
27980	64
2794	64
480	64
11994	64
20595	64
17841	64
21876	64
8119	64
3210	64
11996	64
2409	64
2492	64
482	64
1291	64
18317	64
2954	64
15877	64
1494	64
21062	64
22793	64
5869	64
20451	64
4065	64
14907	64
1296	64
16207	64
5871	64
24231	64
1297	64
8947	64
905	64
10068	64
12780	64
2591	64
1990	64
908	64
11386	64
15022	64
1991	64
19369	64
26209	64
24233	64
13438	64
18854	64
7924	64
4277	64
441	64
5877	64
22134	64
22802	64
17367	64
4279	64
22135	64
7568	64
19307	64
20712	64
20529	64
208	64
10891	64
12796	64
22832	64
16221	64
11913	64
28317	64
210	64
10827	64
8138	64
6480	64
5694	64
11462	64
7628	64
6629	64
213	64
19447	64
4607	64
10354	64
16301	64
12116	64
18282	64
215	64
10798	64
4057	64
16696	64
3143	64
14774	64
28683	64
27978	64
12031	64
21086	64
5892	64
19242	64
3146	64
12068	64
1286	64
18773	64
3517	64
4291	64
12119	64
10473	64
17594	64
2990	64
20031	64
11826	64
12931	64
6052	64
12037	64
23349	64
5866	64
3152	64
18566	64
10699	64
2435	64
28522	64
15630	64
3721	64
3793	64
5899	64
17726	64
12403	64
12850	64
19894	64
1357	64
5575	64
3355	64
675	64
3676	64
14175	64
2806	64
4150	64
2989	64
16209	64
21511	64
8089	64
2930	64
29808	64
5986	64
5844	64
1530	64
5520	64
5132	64
22962	64
14913	64
17195	64
8406	64
18206	64
23369	64
7125	64
4703	64
12956	64
2363	64
2903	64
3413	64
237	64
23437	64
10174	64
1626	64
20748	64
11783	64
12504	64
10973	64
19515	64
13941	64
12505	64
12798	64
3881	64
14045	64
15274	64
27920	64
20304	64
1339	64
8105	64
4839	64
16624	64
21437	64
748	64
17206	64
21955	64
13836	64
14675	64
8068	64
22845	64
20722	64
11549	64
20591	64
17940	64
7975	64
5238	64
24436	64
11550	64
23261	64
6665	64
8071	64
29382	64
19179	64
20932	64
13343	64
5115	64
11553	64
20379	64
3147	64
2950	64
21240	64
5894	64
25968	64
5861	64
27596	64
12977	64
6051	64
4666	64
18291	64
15243	64
11861	64
16805	64
21025	64
20217	64
20598	64
1872	64
3428	64
22514	64
6445	64
11561	64
11124	64
18645	64
11196	64
6270	64
12357	64
511	64
25962	64
9056	64
5900	64
11198	64
28424	64
5249	64
169	64
17822	64
16012	64
5303	64
179	64
13297	64
17135	64
4152	64
1699	64
939	64
295	64
11779	64
8093	64
9952	64
14831	64
4305	64
2307	64
29286	64
21036	64
682	64
5923	64
10413	64
19513	64
6595	64
17736	64
16550	64
10788	64
21459	64
29160	64
15704	64
3536	64
29312	64
2629	64
16552	64
687	64
21519	64
26445	64
479	64
4739	64
16329	64
7223	64
13645	64
13982	64
17745	64
6351	64
8485	64
4265	64
8487	64
23415	64
5111	64
20634	64
29376	64
29621	64
18043	64
16066	64
8521	64
1402	64
16268	64
5666	64
20505	64
16629	64
26858	64
6446	64
5895	64
29385	64
20705	64
13821	64
22020	64
14658	64
2584	64
11796	64
15691	64
1290	64
25398	64
3151	64
700	64
787	64
2587	64
5867	64
8123	64
12770	64
21392	64
18676	64
20175	64
13216	64
27723	64
20600	64
1696	64
17498	64
12944	64
20219	64
6774	64
29736	64
2386	64
13744	64
418	64
12797	64
21321	64
19912	64
3974	64
209	64
8901	64
27231	64
12546	64
6746	64
9764	64
4153	64
4276	64
3051	64
19547	64
19666	64
14876	64
17854	64
3052	64
9681	64
11910	64
27645	64
15702	64
796	64
21517	64
18419	64
13007	64
5880	64
684	64
20981	64
8866	64
17231	64
10418	64
11552	64
5116	64
5884	64
4443	64
4151	64
5717	64
20270	64
5339	64
19518	64
14640	64
21408	64
22441	64
29954	64
5888	64
20053	64
12803	64
23341	64
473	64
21581	64
11989	64
276	64
3371	64
30212	64
8519	64
26854	64
6262	64
19559	64
2698	64
3145	64
6636	64
18836	64
16697	64
20594	64
2793	64
11200	64
11870	64
11138	64
20982	64
5605	64
21504	64
12998	64
14783	64
12036	64
811	64
507	64
2952	64
6267	64
21879	64
7464	64
510	64
6268	64
5606	64
19363	64
8082	64
1294	64
19891	64
4214	64
1000	64
166	64
3794	64
11199	64
3501	64
27310	64
478	64
8062	64
2397	64
2612	64
686	64
17171	64
15514	64
18921	64
18683	64
2807	64
13407	64
28706	64
21345	64
18788	64
4154	64
16551	64
12045	64
18300	64
8542	64
15366	64
3657	64
11539	64
14800	64
4704	64
518	64
9916	64
11290	64
11987	64
11911	64
4025	64
21375	64
27967	64
10528	64
2986	64
10826	64
12851	64
15542	64
11760	64
7546	64
28725	64
13931	64
16168	64
801	64
5887	64
4655	64
30283	64
14924	64
29267	64
11930	64
15180	64
6458	64
21189	64
19522	64
19651	64
5855	64
6596	64
21540	64
15534	64
29301	64
6950	64
11149	64
20636	64
9629	64
2060	64
18871	64
27104	64
8099	64
314	64
12091	64
1301	64
6772	64
8533	64
10232	64
5865	64
12882	64
506	64
29769	64
10735	64
15679	64
13339	64
15550	64
13269	64
2743	64
25959	64
20075	64
11560	64
16243	64
21506	64
648	64
15058	64
17230	64
2758	64
19548	64
1853	64
10481	64
11046	64
9055	64
21958	64
26647	64
3144	64
20633	64
10535	64
8407	64
20464	64
12148	64
19947	64
5843	64
12145	64
3609	64
15055	64
3976	64
477	64
5596	64
21580	64
24049	64
8669	64
3193	64
599	64
15554	64
16306	64
12866	64
11985	64
3226	64
29255	64
1891	64
19320	64
16452	64
5599	64
8819	64
29216	64
19525	64
7627	64
18284	64
8081	64
11244	64
2519	64
18369	64
3088	64
17682	64
10562	64
273	64
19521	64
15727	64
26856	64
2785	64
10479	64
12194	64
15718	64
2493	64
22756	64
25403	64
19832	64
19834	64
5868	64
3386	64
3299	64
3059	64
23941	64
9284	64
3284	64
2013	64
1227	64
2976	64
20852	64
2799	64
2507	64
3053	64
27786	64
10173	64
19034	64
3401	64
15325	64
2984	64
5282	64
5718	64
3975	64
18775	64
18301	64
4056	64
12155	64
20723	64
28354	64
17386	64
28505	64
20515	64
4437	64
8108	64
17002	64
15302	64
26661	64
10172	64
12988	64
29159	64
8122	64
20984	64
4155	64
21243	64
2951	64
11897	64
6186	64
20689	64
5852	64
3521	64
12029	64
8409	64
20593	64
12030	64
24047	64
3507	64
12326	64
27894	64
474	64
214	64
7460	64
6259	64
5898	64
10632	64
10138	64
914	64
24529	64
322	64
4755	64
13048	64
4055	64
22284	64
3304	64
236	64
2665	64
17227	64
10753	64
16114	64
22772	64
12238	64
1807	64
1975	64
18283	64
21006	64
10278	64
18505	64
16993	64
941	64
20312	64
12986	64
10137	64
472	64
6686	64
19512	64
11148	64
10217	64
24046	64
9953	64
11909	64
3708	64
475	64
889	64
29619	64
13099	64
19096	64
15131	64
1310	64
15147	64
16409	64
19374	64
8431	64
940	64
212	64
10634	64
10206	64
14740	64
29286	41
27730	41
14386	41
6961	41
14071	41
10408	41
3937	41
3669	41
3266	41
21275	41
18435	41
13002	41
9917	41
8868	41
3268	41
8890	41
6960	41
10522	41
6942	41
3276	41
3137	41
13967	41
1644	41
10750	41
24373	41
6434	41
13392	41
21276	41
6927	41
27977	41
20157	41
4607	41
23509	41
7865	41
14072	41
10410	41
1756	41
20475	41
9967	41
14093	41
25940	41
2653	41
10407	41
14033	41
13627	41
5291	41
3938	41
20190	41
20642	41
4221	41
17549	41
15998	41
3275	41
15396	41
24054	41
16989	41
9653	41
20468	41
6449	41
20441	41
23274	41
20864	41
3789	41
18682	41
890	41
3189	41
81	41
8231	41
18587	41
13872	41
14070	41
1998	41
10027	41
1999	41
9116	41
12313	41
23548	41
13800	41
22487	41
14881	41
9099	41
1345	41
14492	41
1342	41
10898	41
20156	41
14007	41
354	41
9092	41
1336	41
20371	41
12224	41
17215	41
4726	41
10632	41
1757	41
19214	41
2024	41
16688	41
19975	41
5902	41
15445	41
19944	41
17579	41
16438	41
20158	41
6902	41
6980	41
10961	41
24196	41
1726	41
7490	41
4571	41
18153	41
1068	41
19527	41
5304	41
6950	41
6956	41
18111	41
24426	41
27939	41
5530	41
13628	41
18433	41
14944	41
7550	41
7285	41
8800	41
1738	41
13892	41
3277	41
16610	41
20542	41
6388	41
9111	41
18984	41
20650	41
18122	41
18934	41
2057	41
25392	41
2988	41
1571	41
24412	41
18109	41
14606	41
18588	41
10303	41
9096	41
8891	41
3267	41
14385	41
14251	41
150	41
5336	41
1341	41
1529	41
10409	41
6981	41
4301	41
16329	41
20863	41
7284	41
3786	41
26960	41
15752	41
22661	41
8131	41
20151	41
9961	41
29219	41
29209	41
20303	41
16034	41
17720	41
24068	41
4664	41
1724	41
1548	41
22057	41
21647	41
20474	41
6442	41
5424	41
1049	41
21387	41
29255	41
9126	41
10521	41
3180	41
1833	41
13426	41
4663	41
13425	41
7863	41
1528	41
1050	41
1441	41
28307	41
6263	41
13681	41
19558	41
3265	41
18659	41
8801	41
17380	41
13424	41
5624	41
1760	41
13876	41
7297	41
14477	41
14476	41
21642	41
16437	41
25859	41
7371	41
1747	41
11995	41
6905	41
10057	41
28315	41
2781	41
10891	41
24053	41
9918	41
1733	41
13256	41
8130	41
5281	41
8049	41
20159	41
7299	41
6900	41
4287	41
14218	41
22145	41
18072	41
13214	41
28680	41
1248	41
3619	41
6211	41
14628	41
17889	41
3274	41
2848	41
6440	41
18935	41
10055	41
7298	41
22662	41
3264	41
1842	41
20862	41
21262	41
7513	41
20003	41
6979	41
10056	41
1051	41
15077	41
27885	41
7980	41
20942	41
19190	41
13870	41
2168	41
21675	41
1174	41
14206	41
5592	41
17773	41
1839	41
14125	41
4582	41
3099	41
12884	41
21226	41
4580	41
14129	41
13523	41
13530	41
15272	41
16359	41
1375	41
4662	41
14222	41
12975	41
14069	41
1841	41
10190	41
18075	41
1053	41
6949	41
19189	41
15018	41
13477	41
1745	41
907	41
6990	41
6926	41
20386	41
14142	41
14882	41
1052	41
10373	41
7560	41
14566	41
26662	41
19437	41
22153	41
26596	41
3910	41
1845	41
13802	41
13803	41
3147	41
21254	41
29334	41
4113	41
13422	41
27979	41
14221	41
16198	41
22812	41
19396	41
28550	41
6957	41
1330	41
13423	41
8901	41
9916	41
14320	41
6941	41
7675	41
20189	41
26080	41
6966	41
13416	41
15063	41
20066	41
6901	41
14217	41
4456	41
5787	41
12462	41
8322	41
6971	41
163	41
4631	41
149	41
16023	41
12802	41
29897	41
13204	41
10299	41
14555	41
19654	41
21300	41
14491	41
20736	41
7230	41
14104	41
1488	41
14261	41
156	41
14163	41
1317	41
11994	41
586	41
29352	41
160	41
11996	41
16423	41
3209	41
14116	41
9930	41
16424	41
10304	41
20986	41
21314	41
14567	41
12819	41
13811	41
27988	41
12461	41
15500	41
14554	41
13804	41
11088	41
6909	41
2581	41
6910	41
15270	41
10977	41
6958	41
7296	41
21544	41
6908	41
12465	41
21098	41
16740	41
9091	41
2620	41
13705	41
4220	41
21004	41
15135	41
6988	41
7434	41
7309	41
12668	41
2713	41
21099	41
6893	41
2961	41
356	41
13021	41
16384	41
7344	41
6917	41
29191	41
6907	41
22147	41
7485	41
6975	41
14126	41
5267	41
28327	41
6889	41
13805	41
6213	41
9205	41
6959	41
6948	41
7558	41
19672	41
16585	41
22672	41
29217	41
21044	41
3272	41
4178	41
21462	41
17614	41
29879	41
13714	41
1973	41
13871	41
2449	41
14672	41
18526	41
1851	41
910	41
29328	41
1846	41
19557	41
16603	41
22875	41
20027	41
7229	41
154	41
6973	41
6935	41
22811	41
14191	41
6974	41
18441	41
9173	41
1834	41
155	41
6438	41
17210	41
14293	41
6978	41
13531	41
28330	41
27811	41
14616	41
17464	41
9117	41
7691	41
4666	41
20350	41
9118	41
29770	41
12422	41
1310	41
24090	41
14123	41
8182	41
19504	41
3714	41
20419	41
22248	41
15484	41
22148	41
13482	41
3255	41
963	41
1759	41
21118	41
2862	41
22646	41
4661	41
13624	41
1028	41
5985	41
18087	41
18086	41
24027	41
20385	41
1058	41
6891	41
6923	41
28818	41
13889	41
995	41
12670	41
19435	41
13707	41
14105	41
13801	41
1847	41
15256	41
6895	41
6952	41
7295	41
13606	41
3369	41
7422	41
7251	41
20476	41
24519	41
21609	41
13100	41
12355	41
13529	41
13101	41
14595	41
705	41
14546	41
20152	41
1338	41
11784	41
3685	41
4280	41
8137	41
16987	41
9802	41
3086	41
8866	41
16156	41
22092	41
15062	41
19867	41
18929	41
12421	41
12801	41
12632	41
20577	41
6365	41
1734	41
21380	41
4294	41
5123	41
2985	41
14189	41
7432	41
20160	41
16697	41
1458	41
11115	41
6964	41
6955	41
6665	41
7389	41
29763	41
7446	41
14585	41
16906	41
3787	41
2977	41
13684	41
18074	41
17023	41
16422	41
29271	41
17526	41
161	41
29903	41
16940	41
17465	41
19622	41
6441	41
6402	41
28024	41
27596	41
10762	41
6951	41
536	41
26595	41
7294	41
9112	41
15065	41
19492	41
17416	41
12958	41
13481	41
8957	41
6932	41
19524	41
4660	41
10634	41
2590	41
14561	41
3467	41
21097	41
8398	41
18159	41
16738	41
19508	41
12302	41
2987	41
3525	41
1744	41
6925	41
20124	41
19221	41
15986	41
12309	41
15362	41
16781	41
21481	41
8053	41
19855	41
15987	41
2714	41
2277	41
6918	41
5323	41
12984	41
21244	41
16315	41
14124	41
3422	41
27978	41
28278	41
20057	41
17963	41
9958	41
28376	41
9106	41
9960	41
13335	41
